listing_id,neighborhood_impact_score,hotel_keywords_found,human_keywords_found
10009143,-1,0,3
1001232776784508975,0,2,2
1001866935188273365,0,0,2
1002269849703957666,0,0,0
10049291,0,2,2
1005600,-1,1,4
1005762461101659822,1,2,0
1005873863853480513,-1,1,4
1008708683137971277,0,0,0
1009118964193816022,0,0,0
1009310059681330533,0,1,2
1010977546029926854,0,1,1
1012292576113001046,0,0,0
1012788312298545060,0,0,1
1012993453903860298,0,0,0
1013023351532968605,0,0,0
1013024145346387920,0,0,1
1013115825016730727,0,0,0
1013659645152994081,0,1,1
1013664935529572389,0,2,2
1015800922233222203,0,0,2
1017416161602129006,0,0,0
10177415,0,2,4
1019645364025139380,0,0,1
1021704877608860038,0,0,0
1022407881661828925,0,0,1
1023207522070718483,0,0,0
1023791837568644069,0,0,0
1024597009841108266,1,3,0
1025922829289692460,0,0,0
1025964215767534118,0,0,1
1026489070081004269,0,3,4
10266213,1,1,0
1027461491324100202,0,1,2
1028814088239041528,0,0,0
1029117835809026377,-1,1,4
1030109993536044419,0,0,0
1030369378969675444,0,0,0
1030615640515693564,0,0,0
1031252878520984970,1,3,2
10315266,0,1,1
1031664089096073526,0,0,0
1032641348296998047,0,0,0
10330977,0,0,2
1033352030577062675,0,0,1
1034077814080223978,-1,0,4
1034524563813498795,-1,0,3
1034596285332768623,-1,0,3
1034610323502867679,0,0,2
1034623474259913011,0,0,2
1034726446352230360,0,0,1
1034745763294719104,0,0,0
1035313527546805315,0,1,1
1035435824192866875,0,0,1
1035494887098421006,0,0,0
1036026734293910313,0,0,0
1036027015239575544,0,1,2
1036684,0,0,1
1036769097515599836,0,0,2
1038293185528734950,0,0,0
1038439029696376389,-1,0,3
1039067948234576204,-1,1,4
1039135363214852772,0,3,5
1039257971213108347,0,0,0
1039842969340429933,0,1,2
1039849322865945351,0,1,1
1041419403124899430,1,1,0
1041777551138643116,0,0,1
1043470265526890636,-1,0,4
1044778922265736646,1,1,0
10461161,0,0,1
1046176578472570763,0,0,0
1046876062059542149,0,0,1
1046998637855388513,1,2,1
1047061871850465132,0,0,0
1048409752241799525,0,1,2
1048573595137799419,0,0,2
1049259275902344573,0,0,0
1049833261720974389,0,1,1
1050509062942906341,0,0,1
1051310623609923800,0,1,2
1052202590499595067,0,2,3
1052704096731889488,0,0,0
10534837,0,0,2
1054173138786710095,0,1,1
1054350979456328754,0,0,0
1054536939530012956,0,1,2
1055052159721471431,0,0,0
1055071714989725297,-1,0,4
1055095228936782097,0,0,0
1057854,-1,2,6
1059605941818495141,0,0,0
1060076206364819456,1,1,0
1060674457719973419,0,0,0
1060798762872788178,0,0,0
1061374652986152066,0,0,2
1061427710674610309,0,2,2
1063872035868113541,0,0,1
1064979033175941054,0,0,1
1065576834159517742,0,0,0
1066083933546044606,0,1,1
1066689393962355267,0,0,0
1067336010480938571,0,0,2
1068858031561879193,0,0,0
1069404020425415356,0,0,1
1069575562185159114,0,0,0
1069645539875141665,0,1,1
1069678753483886804,0,0,0
1070029789759866361,1,1,0
1071671215504124976,0,0,2
1071844015695678679,0,0,0
1073894409940916009,1,1,0
1073904239433165476,0,0,2
1075050108575147178,1,3,0
1075131325801330905,0,0,0
1075230796237995439,0,0,0
1075447205609755444,1,1,0
1075949095616845448,0,0,2
1076604320416650284,-1,1,4
1077224115182195307,1,2,1
1077224116223694415,0,2,2
1077225131639147183,0,1,3
1077225134109396230,0,0,2
1077360690249409720,0,0,0
1077400280648582586,0,0,1
10777269,-1,2,5
1079508410591111395,0,0,0
1079541192783426742,0,0,0
1079697904364918956,0,0,0
1079726489035058170,0,0,0
1080382468646501348,1,1,0
1080405047590938819,0,0,1
1080943945230018972,0,3,3
1081206585861772315,0,0,0
1081771591323731195,-1,1,4
1081813751193630793,-1,0,4
1081840073652296121,0,1,1
1084577806349336868,0,1,1
1084691456608967724,0,0,0
1084692418761490545,0,0,1
1085011309361359514,0,0,0
108591,0,0,1
1085995486018966342,0,1,2
1086149610583406203,0,0,0
1086180309832086366,0,1,1
1086262606512645300,0,0,0
1086825919023277220,0,0,1
1087511455839862434,0,0,0
1088159693972512718,0,0,0
1088309266624697283,0,0,0
1089853229772546496,0,0,0
1090393348409889807,0,0,0
1090502646283750434,0,0,0
1091060898252291023,0,0,0
1091146348800919851,1,2,0
1091206448928687507,0,0,1
1091961025280792346,0,0,1
1091969183545800925,0,0,1
1092614358419532028,0,0,0
1092688726020794437,0,1,3
1092692102948434736,0,1,2
10930100,0,0,0
1093249846373104640,0,0,0
1093498347774068091,-1,1,5
1093550386830026906,0,1,1
1094229067514322476,0,0,0
1094744579254432669,0,0,1
1094828926308971994,1,3,1
1095495869394400869,0,0,0
1095563376866374359,1,1,0
1095695714184754577,0,2,3
1096216965644032872,0,0,0
1096369771659673108,0,0,0
1096390902789429201,1,1,0
1096859093083551158,-1,0,3
1097011566946292194,0,0,0
1097063377390040738,0,0,0
1097063945595455948,0,0,0
1097082117619041856,0,0,0
1097100609509700248,0,0,0
1097206089981919957,0,0,1
1097679906813764120,0,0,0
1097714160320609203,0,0,0
1097780207217510222,1,3,1
1097807479304192178,1,1,0
1098334585944218669,0,1,3
1098586078865488314,0,0,0
1099929305327564238,0,0,2
1100112879555144600,0,0,0
1101310060020360515,0,0,0
1101420573080360866,0,0,0
1101955138896595445,1,3,1
1101960142595840567,0,0,0
1102142209147876474,-1,0,6
1102833247341610220,0,0,0
1103504941778909972,-1,0,4
1103682292524786238,0,0,1
1103709297667185099,0,0,0
1104428448503252772,0,0,0
1104874052958713091,0,0,0
1104916855698242359,0,0,0
1105120692958247742,0,0,0
1105568784351773025,0,0,0
1105622312713677465,0,0,0
1106640152162745294,0,1,3
1107010504468653469,1,1,0
1107030330779079987,0,0,0
1107099540749135658,1,2,0
11076926,0,3,3
1109549278916637715,0,0,0
1109976559167994601,0,0,1
1110123618867632155,0,0,0
1110134071929494121,0,0,0
1110671736459410782,0,0,1
1110719130935045505,0,0,0
1110762293025389007,0,0,0
1110767167391585520,0,0,0
1110869925924846383,1,2,0
1111383123691276092,0,0,1
1112246090911377189,0,1,3
1113274113701520879,0,0,0
1113609097090241355,1,1,0
1114528900637267753,0,1,3
1114776999725629053,0,1,1
1115659465905456941,0,0,0
1115708306630810696,0,0,1
1115888924908019654,0,0,0
1116398967825571976,0,1,3
1117364618421346339,1,1,0
1117903621857826944,1,2,1
1117983887034368037,0,0,0
1118025031111559711,0,1,3
1118062308734308558,0,2,2
1119460009921087760,0,1,1
1119545786432390809,0,1,1
1119550027744160141,0,0,0
1119586650258660931,0,0,0
1120198739494310162,0,0,0
1120692004673469197,0,0,0
1120769377576048338,0,1,3
1120865972355379331,0,0,2
1121585470556387414,0,0,0
1121664952513599811,0,1,1
1123095910090653219,0,0,0
1123950426567611637,1,1,0
1124351772934748550,0,0,1
1125172666486991670,0,0,0
1125449557335870221,-1,0,4
11254840,0,0,2
1125746761097858386,1,1,0
1125898761574484656,0,0,0
1126149052379174860,0,0,1
1126161089070977826,1,1,0
1126532433561641127,0,1,1
1126770311051486184,0,0,2
1127207662222801337,0,0,0
1127475237475836434,0,1,1
1127481327634328143,0,0,2
1127619609640069136,0,0,1
1128151682985949663,0,0,0
1128244108620344695,0,0,1
1128924217510442058,0,0,2
1129704558501435861,0,0,0
1130189141400626890,0,1,1
1130927493300849764,0,0,0
1130956413774201019,0,0,2
1131088362441548140,0,1,3
1131620483526696008,0,0,2
1131814488318247491,0,1,2
1132034926248196706,0,2,4
1133344561518961817,0,0,1
1133795842696211873,0,0,0
1135308044894784306,0,0,0
1135349646534620169,0,0,0
1135471302001139354,0,0,0
1135665374992997108,0,0,1
1136856561776309880,0,1,1
1136907998957621307,0,0,1
1137031331396615270,0,1,2
1137387630058581204,0,0,0
1137594812690933079,0,0,1
1138287790681859779,0,1,2
1138345540791163140,0,0,0
1139017851781132069,0,0,0
1139957954077782663,0,1,3
1140436335604239660,0,1,3
1140491550462551448,0,1,1
1140505693331561483,0,1,2
1140691789039361635,0,0,0
1143375177749897595,1,2,0
1143563587505399674,0,0,0
11436236,0,4,4
1144609491529881952,0,0,1
1144968261141449825,0,0,0
11450917,-1,1,7
1145415440485925249,0,0,1
1146313933295610241,0,0,0
1146997677041302388,0,0,0
1148435015373152526,0,0,1
1148440771106012592,0,0,0
1148530354727857964,0,0,1
1149971287291701224,0,0,0
1150631933694395198,-1,0,5
1151206283158892677,0,1,1
1151237913467794090,0,0,2
1151284043443696823,0,1,1
1151435414598907417,0,1,1
1152076580762607477,0,0,0
1152959197091737215,0,0,2
1155103050707464827,0,0,1
1155578138945172659,0,0,0
1155859466746324272,0,0,0
11559006,0,1,3
1156060632291267308,0,2,3
1156424874708107231,0,0,1
1157018807151931980,0,0,1
1157079249896093924,0,0,0
1158577217331591846,0,0,1
1160712421735239517,0,2,2
1160725601494020996,0,0,0
1160945559615574630,0,1,1
1162136640160279859,0,0,0
1162235539024725621,0,0,0
1162891698990380245,0,0,0
1163017694662677286,0,1,1
1163620116058183888,0,1,2
1163697493672230003,0,0,0
1163702350453626107,0,2,2
1164388235602237991,0,0,0
1164634866477506439,0,0,1
1165133228486098545,0,0,2
1165665896150567421,0,0,0
1165713538326293615,0,4,4
1165741237983746321,0,2,4
1165759660129286294,1,2,0
1165786603867152545,0,0,2
1165798874958077815,-1,0,5
1165852862200967528,0,0,0
1166755481842382247,0,2,4
1167189886654798811,0,0,0
1167921812333877628,0,0,0
1167937584187114237,0,0,2
1167982156923650275,0,0,0
1168080796125850038,1,1,0
1168180182008035137,0,0,0
1168783608070761764,0,0,0
1168802372258693103,0,0,0
1170020942737924390,0,0,0
1170816620340588157,0,2,2
1170839340982865987,0,1,1
1170885284845639320,0,1,3
1171002149392485455,0,0,0
1171662684889768879,1,1,0
1172361096423383992,1,1,0
1172976315899114854,0,2,2
1173819187863289515,0,0,1
1173841032536111457,-1,0,3
1175280243257887609,0,0,0
1175359567710202754,0,0,0
1176001157521751317,0,0,1
1176710120436779453,0,0,0
1176846794345599200,1,1,0
1178048987511767346,0,0,1
1178770279568780129,0,0,0
1178811454063509683,-1,0,3
1178856318055372831,0,0,0
1179043042825052834,1,2,1
1180390934350314592,0,0,0
1180534124156495651,0,1,2
1180904859707181171,0,0,0
1181125458760261256,0,1,2
1181671862645090551,0,0,0
1181681435918341332,-1,0,3
1181688621566997808,0,0,1
1181723140878430098,0,0,0
1181747062544617670,0,0,0
1181982146617902957,0,0,1
1182007207513517695,0,0,0
1183163835381893863,0,0,0
1183296064264993386,1,1,0
1183978066701548239,0,0,0
1185491268680060422,-1,0,3
1186028522837251221,0,0,2
1186137475241805384,0,1,3
1186149679153389340,0,0,0
1186159460053941651,0,0,2
1186972688607734727,1,2,0
1189012934929898828,0,0,0
1189068918412925112,1,1,0
1189088529078816954,0,0,0
1189097407274425924,0,0,0
11895850,0,0,0
1189966223899208428,-1,0,3
1191206592548883961,0,0,0
1191324350983013220,0,2,4
1191827594571482418,1,1,0
1191837264498920432,0,0,1
1191839455278318860,0,0,0
1191842403091327554,1,1,0
1191865199840927963,0,0,1
1191866151358382448,0,0,0
1191867199358197548,0,0,0
1191868813407079760,0,0,0
1192012180256121308,0,0,2
1192054702179910726,0,0,0
1192253,0,0,1
1192481400982482298,0,0,0
1192662764114359955,0,0,1
1194123410253975883,-1,0,3
1195803737769257878,0,0,1
1196312406886238468,0,0,1
1196413367608379788,-1,1,4
1196511128954583650,0,0,0
1197164144359621856,-1,0,4
1197564683645875740,0,0,1
1197629893014618669,1,2,0
1197658504727668493,0,1,1
1197660494243319894,1,2,0
1197733181127884237,0,1,2
1197781632375371990,0,0,0
1198325972550931259,0,0,1
1198480838162018998,0,0,2
1198580043613160135,0,0,0
1198962351991290656,0,0,0
1199133538304934546,0,0,0
1199242381451339573,1,1,0
1201353198181858244,1,1,0
1201431625032059189,0,0,0
1201979665075299779,0,0,0
1202660063470694097,0,0,0
1202680721898834851,-1,1,5
1202707209502764021,0,0,0
1202805309106309290,0,1,2
1202808525101889795,0,0,0
1203274716087341598,0,0,2
1203556451261518953,0,0,1
1203566925431012739,0,0,0
1204954367503352761,0,0,2
1206024203293892908,0,0,0
1206397974269915554,0,1,2
1206413735583567185,0,0,0
1206413735605460526,0,0,1
1206413823448108974,-1,0,3
1206638076342973846,-1,1,5
1207202458741125583,0,1,2
1207977018475391496,0,0,0
1208146302530135927,0,0,2
1208529383772253333,-1,0,4
12086068,-1,0,4
12087891,-1,0,4
1209355220535933410,0,1,1
1209437238194693017,0,0,0
1210175582776054195,0,0,0
1210616606459067476,0,0,1
1210656782618222204,-1,0,4
1212419601383788603,-1,0,4
1212812311428339854,-1,0,6
1213566108306222036,0,0,0
1216447569069156519,1,1,0
1216499066763409379,1,1,0
1216553005219659669,0,0,0
1216586462507266225,0,0,0
1217317108900793213,0,0,0
1218195685735544107,0,0,0
1218611712280497443,1,2,0
1218817,0,0,1
1219507101253411244,-1,0,5
1219665793956425747,0,0,1
12196813,-1,2,5
12198163,0,0,0
1221458000123176387,0,0,0
1221690518617966640,0,0,0
12217315,0,1,2
1222408674071237530,0,1,1
1222608624087395360,0,0,1
12237327,0,1,3
1226110903991790480,0,0,0
12264956,-1,1,4
1228068090962171923,0,1,1
1228068092610141610,0,1,2
1228166893593683193,-1,0,3
1230235965143493249,0,0,1
1231645074683841292,0,1,2
1231660335220819644,1,1,0
1231856712815715519,0,0,0
1233084702003245118,0,0,1
1233094880100767128,0,0,0
1233828538872124300,0,1,1
1233834382413577117,0,0,0
1233898065532719520,0,0,0
1233990548423109276,0,0,0
1234337601603909178,0,0,1
1235412004589098804,1,1,0
1235939050724103300,0,0,0
1236835839918623113,1,3,0
1238921131643763517,-1,0,3
1239005135068135841,0,0,1
1239596326622114300,0,0,0
1240668220235233365,0,0,0
1241881037104140215,0,0,0
1241963243927133366,1,1,0
1242554745066883852,0,0,1
1244000113039277040,0,0,0
1244207848763794271,0,1,3
1244726299650710852,0,0,0
1245470669322309055,0,0,0
1245533428748324952,0,1,3
1245552332686988799,0,1,2
12461590,0,0,0
1246561488709565230,-1,1,4
1247586160737996294,0,1,2
1247689884359406059,-1,0,4
1248521657577828228,0,0,0
12490398,0,0,0
1249107313120302439,0,0,2
1249211110430434950,0,1,1
1250073842674457206,0,1,2
12505796,0,1,1
1252162775696675026,0,0,1
1252781379309868238,-1,0,3
1254060483817840472,0,0,0
1254925047411897005,0,1,2
1254925049189075487,0,1,1
1254925056440134640,0,0,2
1254925064752703033,-1,0,3
1256784512920329869,0,0,2
1257004738522230204,1,1,0
12575495,0,0,0
1257806454319409462,0,0,0
1259326386832443047,0,0,0
12593463,-1,2,5
1261411182045512784,0,0,1
1261793342680983600,1,1,0
1262483047846412809,-1,1,4
1262972553457417050,0,0,0
1263013698430086435,0,0,0
1263197379356872782,0,0,0
1263614746853906032,0,1,1
1263721468122291275,0,0,0
1263797711040382595,-1,2,6
1264280663103818517,0,0,0
1265102289707323124,0,0,2
1265711776849440287,0,0,0
12661406,0,1,3
1266532253011883811,0,0,0
12666900,0,1,3
1267958512625252170,0,0,0
12682231,-1,0,3
1268232027856886692,0,0,1
1268239358569299617,0,0,1
1269303791003848605,1,1,0
1269493351548755227,-1,0,7
1269493351566155313,-1,0,3
1269493520264076912,0,0,2
1269494188115535130,-1,0,6
1269494188198311155,-1,0,5
1269561851679224854,0,0,0
1270056156796467013,0,0,2
1271817977921885736,0,1,1
1272440379259864615,0,2,2
1272489086802481226,0,2,3
1272615347044029360,0,0,0
1272818527248687654,0,2,3
1275118952980820130,0,1,2
1275557477315609484,1,2,0
1275837505041808017,1,1,0
1276702153702321112,0,0,1
12826279,0,0,2
1283236604218480987,1,1,0
1283244657463277799,0,0,0
1284572246056631015,-1,0,7
1284606734534449533,1,1,0
1284709166259439880,-1,1,6
1285364319884947120,0,0,0
1285496674837706980,0,0,1
1285498139587761956,0,0,0
1285510217140851327,0,0,0
1286084136478152023,0,0,0
1287672584926630071,0,0,0
1288253423887702560,0,0,0
1288370164683450443,-1,0,4
1289119767230489762,1,1,0
1290184003932520207,0,0,0
1290708750763892346,0,0,2
1291291872464104905,0,0,0
12925207,-1,0,5
1293228641089895648,0,0,0
1293282016377861526,0,1,2
1293390735268278511,0,0,1
1294710856950562405,0,0,0
1295725018875092598,0,1,1
1295725387409620418,1,2,1
1295725758773317286,0,0,1
1295726126352827317,0,0,0
1297098776025027363,0,0,0
1299146400486795379,0,0,0
1301263,0,0,0
1302698857800521651,1,1,0
1303490442547957741,0,0,2
1303499542785783641,0,0,0
1303597109114692998,0,0,0
1303674009398073129,1,1,0
1303827693187247038,0,0,0
1304972815275099930,0,0,1
13050861,0,0,1
13051365,0,1,2
1305824687845673893,0,0,0
1307055083959854928,-1,1,5
1307884086761976229,1,1,0
1308500614364749943,0,0,1
1308698544662556346,0,0,0
1309224596320319012,0,0,0
1309267923028220545,0,0,1
1310138867495394016,0,0,0
1310806498332151969,0,0,1
1311042875630971017,0,0,0
1312413721541390378,0,0,0
1313660429649232916,1,1,0
1316470489716405381,0,0,0
1317136448398919822,0,0,1
1317563310400162858,0,0,0
1317938676577447008,0,0,1
13181865,0,0,0
1319453483630703270,0,0,0
1320258810840921315,0,2,3
1320263207519651164,0,1,3
1320308926694652703,0,0,0
1323409381525228834,0,0,0
1323735956346363002,0,0,0
1323754562761490527,0,0,0
1323786781876906576,0,0,0
1325315121866414688,0,0,0
13257209,-1,0,4
1325906237609102167,0,0,0
13262896,0,0,0
1326931694706146306,-1,0,3
1327809179099410950,0,0,0
1328074955265919754,0,0,2
1328204933748907067,0,0,1
1328239457085041016,0,0,0
1329018,-1,3,6
13293072,0,0,1
1329508482161322762,0,1,2
13295529,-1,2,6
1329556391302746168,0,0,0
1330307038444155050,0,0,0
1330790437011371935,0,0,1
1334050488134348258,1,1,0
13344259,0,3,5
1334627398887708164,0,0,0
1335396831374632569,0,0,0
1335459233506115634,0,0,2
1335492688471473418,0,0,0
1335739215971771039,0,2,2
1336131,0,0,0
1337589015565043605,0,0,1
1339085987843323388,0,0,0
1339118362019852345,0,0,0
1339118897924933226,0,0,0
1339900344421667985,0,0,1
1339946099207182078,0,0,0
1340417612493974939,0,1,1
1345682587681539885,0,0,0
1345700038781623581,0,0,0
1347613349063678388,-1,0,4
1349100945622306529,0,1,2
1349249556225411718,0,0,0
1349801010920590255,1,1,0
1349872315638755063,0,0,0
1349969719433567839,0,0,2
1350709835208348628,0,0,0
1351368525066878264,0,0,0
1351524445375614781,0,0,0
13519930,-1,0,3
1352096229458621888,0,0,2
1353338,1,1,0
1353582680235461409,0,0,0
1354385071797382983,0,0,0
1354426278009980392,0,0,1
1355564589418719119,0,1,3
1356355978030241489,0,1,1
1356386315729951049,0,0,0
1358169476898991625,0,0,0
1358564944274463304,1,2,0
1358758766372326962,0,0,0
1358833419629235014,0,0,1
1359986,-1,0,3
13600836,-1,0,3
1360164488403976732,1,1,0
13602090,-1,2,7
1360365221167088717,0,0,0
1360683907820984033,0,0,1
1360683909446312693,1,2,1
1361435393190497551,1,3,0
1362210670226127044,0,0,0
1363645068719672089,1,1,0
1364437159178100227,0,0,0
1364448017356446941,0,0,0
1364647881053307736,0,0,0
1365081852415604081,0,1,2
1365215060036138469,0,0,1
1365490132765976571,0,0,0
1365768408887550162,1,1,0
1366561277239605936,0,0,0
1366746794717675352,0,0,0
1367410988415033017,0,0,0
1368820883296784519,1,1,0
1369023483028529289,1,1,0
1369038298082648024,0,0,0
13705258,0,1,1
1370857135134307699,0,0,0
1372419541744619340,0,0,0
1372568787276872678,0,0,0
1372605301732934054,0,0,0
13736006,-1,0,3
1373737960239628837,0,1,1
1373849173478933232,0,0,0
1374100844432216299,1,1,0
1374453732179603384,0,0,1
1375480798367389235,0,0,0
13756206,-1,1,4
1375973583675623158,0,0,0
1378802496160407195,0,0,0
1378881557964311969,0,0,2
1378913383743426318,0,0,0
1378959493211804030,0,0,0
13813405,0,0,0
1381700547730748725,0,0,0
1382412544742085350,0,0,0
1383139260529478637,0,0,1
1384674722728984396,1,1,0
1384685280171625116,0,0,0
1384740523047158644,0,0,0
1385480998590416128,0,0,0
1386813080125400749,1,1,0
1386813081122732202,0,1,2
1386813087869640910,1,2,0
1386814098503835127,1,1,0
1387166670949043460,1,1,0
1389174264983133139,0,1,1
1390688203834609616,0,0,0
1391133783308148456,0,0,0
1391214386591960722,0,0,0
1391951502368325751,0,0,0
1393396763652744201,0,0,0
1393530112769860110,0,0,0
1394052354894156383,1,1,0
1394159381147806092,0,0,0
1394803026465643936,1,2,1
1394812696321486870,-1,0,4
1394817081066731128,1,1,0
1395495513912430783,0,0,0
1396330450220902863,0,0,0
1396387604235758391,0,0,0
1396387989902860865,0,0,0
1396390826210838877,0,0,0
1396392444589680118,0,0,0
1396659558019507026,0,0,0
1397090109840457673,0,0,0
1397814922362607510,0,0,0
13989978,-1,1,4
1399253281111652654,0,0,0
1400668849062454696,1,1,0
1401671273469717003,-1,0,3
1401722021399491691,0,0,0
1402253530655787706,0,0,2
1404888316212576405,1,1,0
1406325099404846709,-1,0,3
1406325722563482140,0,0,0
1406326351770077057,0,0,0
1406327347472457625,1,1,0
14066049,0,0,2
1407053512382282489,0,0,0
1407259942273337661,0,0,0
1407964804767608303,0,0,0
1408631772269112650,0,0,0
1409524131690461584,0,0,0
1410073979257543964,0,0,0
1410841848226285079,1,1,0
1411548369413701418,0,0,0
1411598377562719918,0,1,3
1412874987431990131,0,1,1
1414416594048386465,0,0,0
1414505205076691768,0,0,0
1414603263949216958,0,0,0
1415035513521013212,0,0,0
1415137567566944027,0,0,0
1415158916663104177,0,0,0
1415224525788381883,0,0,1
1415687117616049831,0,0,0
1416389786426933260,0,0,0
1416423485366497833,0,0,0
1416602096855950883,0,0,0
1416615806984068852,0,1,2
1416909933585825934,0,0,2
14173173,0,0,0
14175814,0,0,0
14178982,-1,0,3
1418111656534400323,0,0,1
14193443,-1,0,3
1419423470506389393,0,0,2
1419447855982440719,0,0,0
1419475233282493392,0,0,0
1419567382823588033,0,0,0
1420091213735377876,0,0,0
1420180809878081448,0,0,2
1420279413312800752,1,1,0
1420396472835819718,0,0,0
1421585107536473467,0,0,0
1421649639118341382,0,0,0
1421651133475715509,0,0,0
1421703466332797898,0,0,1
1421862255645469744,-1,0,3
1421872440139851476,0,0,0
14230902,0,1,1
1423821424680436293,0,0,2
1424806328219700707,0,0,1
1425269432267311353,1,1,0
1425590235741000045,0,0,0
1425880643483923299,0,0,0
1425915406801195235,1,1,0
1425995366458823328,0,0,1
14275153,0,0,1
1429830340355785662,0,0,0
1429940374253640942,0,0,0
1431821443524108961,-1,0,5
1434164905331205199,0,0,0
1434673638985778072,0,0,0
1435355959177349075,0,0,0
14358983,1,1,0
1437098876993289260,0,0,0
1437634398289242591,0,0,0
1437642358695239070,0,0,0
1438354882596219833,0,0,0
1440581531424969527,0,0,0
1441178330577429672,1,1,0
1441983692348273847,0,0,1
1442972686478148586,0,0,0
1443449317606727741,1,1,0
1443462588543528253,0,0,1
1444909069642177947,0,0,2
1445530233383875749,1,1,0
1445745764901025009,-1,0,3
1446885812356033084,0,0,2
1447115240165154511,0,0,0
1447115448704584537,0,0,0
1448260,0,0,0
1448377783672369194,0,0,0
1448706491877804648,0,0,0
1449367558809841446,1,1,0
1449834136395260689,0,0,0
1450097809019292357,0,1,1
1450897927381546791,0,0,0
1452148309519565043,0,0,0
