listing_id,standardization_score
1000496571972594074,-1
10007224,0
10009143,0
1001232776784508975,0
1001866935188273365,0
1002269849703957666,0
1002821788230469550,-1
1003599537644152960,0
1004294135938150493,-1
1004778253073913352,0
10049291,0
1004929857362002851,-1
1005600,-1
1005762461101659822,0
1005873863853480513,0
1006006558861169063,0
1006051154415144822,0
1006058828311188822,0
1006148412416043397,0
1009118964193816022,0
1009310059681330533,-1
1010977546029926854,0
1011418115840566788,0
1012121862137395526,0
1012292576113001046,-1
1012788312298545060,0
1012993453903860298,-1
1013023351532968605,-1
1013024145346387920,0
1013040299582920381,0
1013115825016730727,0
1013659645152994081,-1
1013664935529572389,0
1015800922233222203,0
1015886774612536192,-1
1017416161602129006,0
10177415,-1
1018723713328742213,0
10187638,0
1019645364025139380,0
1021704877608860038,0
1022407881661828925,-1
1023207522070718483,0
1023791837568644069,0
1024597009841108266,0
1025408262429591231,0
1025911523271170069,0
1025922829289692460,0
1025939362998759778,-1
1025964215767534118,0
1025973487362891344,0
1026489070081004269,0
10266213,-1
1027461491324100202,0
1028416280043983787,0
1028814088239041528,0
1029117835809026377,0
1030109993536044419,0
1030211817740335495,0
1030369378969675444,0
1030615640515693564,0
1030815771836131955,0
10308241,0
1030948933127251948,0
1031252878520984970,0
10315266,0
1031664089096073526,0
1031766085924064083,0
1032641348296998047,0
10330977,0
1033352030577062675,0
1033415189760723761,-1
1034077814080223978,0
1034147641714789605,-1
1034524563813498795,0
1034596285332768623,-1
1034623474259913011,0
1034726446352230360,0
1034745763294719104,0
1035260608676609758,0
1035313527546805315,0
1035494887098421006,0
1036026734293910313,-1
1036027015239575544,-1
1036372935193689020,0
1036684,0
1036769097515599836,-1
1038293185528734950,0
1038439029696376389,0
1039067948234576204,-1
1039135363214852772,0
1039257971213108347,0
1039775872829879220,0
1039842969340429933,0
1039849322865945351,0
1041402778528095277,0
1041419403124899430,-1
1041777551138643116,0
1041838202927751172,0
1043470265526890636,-1
1044778922265736646,0
1045414852365658871,-1
1045629978683232981,0
10461161,0
1046176578472570763,0
1046876062059542149,0
1046998637855388513,0
1047061871850465132,0
1048409752241799525,0
1048573595137799419,0
1049259275902344573,0
1049366126590276267,0
1049833261720974389,0
1049962009408778758,0
1050509062942906341,0
1051310623609923800,0
1052202590499595067,-1
1052704096731889488,-1
10534837,-1
1054173138786710095,0
1054350979456328754,-1
1054536939530012956,0
1055029714114946850,0
1055052159721471431,0
1055071714989725297,0
1055095228936782097,0
1055146850335904900,0
1055730682132915508,0
1055735288428953585,0
1055868582318336137,0
1055940525192192965,-1
1056476505818415023,-1
1057854,0
1058589914478201069,0
1059605941818495141,-1
1060061150476077454,-1
1060076206364819456,0
1060674457719973419,0
1060791226302168804,0
1060798762872788178,-1
1060910354255621958,-1
1060992288100601956,-1
1061374652986152066,0
1061427710674610309,-1
1062029016198078232,0
1062381244541642082,0
1063872035868113541,0
10640909,-1
1064460912337052596,0
1064482627733047485,0
1064979033175941054,0
1065351887620893488,-1
1065576834159517742,0
1066083933546044606,0
1066689393962355267,0
1067336010480938571,-1
1067344699829870447,0
1068858031561879193,0
1068886773852187071,0
1069404020425415356,0
1069492379796557475,0
1069575562185159114,0
1069645539875141665,0
1069678753483886804,0
1070029789759866361,0
1070239827176548235,0
1070249817446805997,0
1070263506549184122,-1
1070779291716206927,1
1070832457559446937,-1
1070865909210631354,-1
1070942552605442551,0
1071020436354803291,-1
1071494132689875557,0
1071671215504124976,0
1071844015695678679,-1
1072421984563119657,0
1073702175892868887,0
1073894409940916009,-1
1073904239433165476,0
1074589249553850236,-1
1074608173086927543,0
1075050108575147178,0
1075131325801330905,0
1075230796237995439,-1
1075447205609755444,0
1075949095616845448,0
1076604320416650284,0
1076690039564992664,0
1076807723521029683,0
1077224115182195307,0
1077224116223694415,0
1077225131639147183,0
1077225134109396230,0
1077360690249409720,0
1077400280648582586,0
10777269,0
1079508410591111395,0
1079541192783426742,0
1079697904364918956,-1
1079726489035058170,0
1080378252564603029,-1
1080382468646501348,1
1080405047590938819,0
1080943945230018972,0
1081104267455941188,0
1081197781550957409,0
1081206585861772315,0
1081771591323731195,0
1081813751193630793,0
1081840073652296121,0
1082449418290115648,-1
1084577806349336868,0
1084691456608967724,-1
1084692418761490545,0
1084770142975181841,0
1084890809874236931,0
1085011309361359514,-1
1085385002598595510,0
108591,0
1085948074151332003,0
1085995486018966342,1
1086149610583406203,-1
1086180309832086366,1
1086262606512645300,0
1086825919023277220,-1
1087511455839862434,0
1088159693972512718,0
1088309266624697283,-1
1088382947858308213,0
1089077182415852769,0
1089853229772546496,0
1090393348409889807,-1
1090502646283750434,0
1090508659402664193,0
1091060898252291023,0
1091146348800919851,-1
1091206448928687507,0
1091385513134724327,-1
1092098266431353013,-1
1092614358419532028,0
1092692102948434736,0
1092720121063377343,0
10930100,0
1093249846373104640,0
1093404047865720044,0
1093498347774068091,0
1093550386830026906,0
1094229067514322476,-1
1094744579254432669,0
1094828926308971994,0
1095443053757034011,0
1095495869394400869,0
1095563376866374359,0
1095695714184754577,0
1096369771659673108,0
1096390902789429201,0
1096859093083551158,0
1097011566946292194,0
1097063377390040738,0
1097063945595455948,-1
1097082117619041856,0
1097100609509700248,0
1097206089981919957,-1
1097679906813764120,0
1097714160320609203,0
1097780207217510222,0
1097807479304192178,0
1098311667023091894,0
1098334585944218669,0
1098586078865488314,0
1099929305327564238,0
1100112879555144600,0
1101310060020360515,0
1101420573080360866,0
1101955138896595445,0
1101960142595840567,0
1102142209147876474,-1
1102833247341610220,0
1102900577828884667,0
1103504941778909972,-1
1103682292524786238,0
1103709297667185099,0
1104428448503252772,0
1104874052958713091,0
1104916855698242359,1
1105120692958247742,0
1105568784351773025,0
1105622312713677465,0
1105671197172679606,0
1105800773574314600,0
1106640152162745294,0
1107010504468653469,0
1107030330779079987,0
1107099540749135658,0
11076926,0
1109452674592963859,-1
1109549278916637715,0
1109976559167994601,0
1110122854593504652,-1
1110123618867632155,-1
1110128849753490894,0
1110134071929494121,0
1110174294258973439,0
1110719130935045505,-1
1110759327088809303,-1
1110761496706634616,-1
1110762293025389007,0
1110764949711313570,0
1110767167391585520,-1
1110767819396140823,-1
1110769529104777694,0
1110869925924846383,0
1110930977513271120,-1
1111383123691276092,0
1112246090911377189,-1
1113274113701520879,0
1113609097090241355,0
1114528900637267753,-1
1114675724177596487,0
1114776999725629053,0
1115115850519118253,0
1115659465905456941,0
1115795185302642071,0
1115888924908019654,0
1115947696779451228,0
1116398967825571976,0
1117304364906670720,0
1117364618421346339,0
1117841746399000152,0
1117903621857826944,0
1117983887034368037,0
1118025031111559711,-1
1118062308734308558,0
1119460009921087760,-1
11195250,-1
1119545786432390809,0
1119550027744160141,0
1119586650258660931,0
1120198739494310162,-1
1120295683111709478,0
1120692004673469197,-1
1120769377576048338,0
1120865972355379331,0
1121585470556387414,0
1121664952513599811,-1
1123007301501653909,0
1123095910090653219,0
1123950426567611637,0
1124351772934748550,0
1124619212722273190,-1
1125172666486991670,0
1125449557335870221,0
11254840,0
1125746761097858386,-1
1125898761574484656,0
1126149052379174860,0
1126161089070977826,0
1126532433561641127,0
1126725344114215703,0
1126770311051486184,0
1127207662222801337,-1
1127475237475836434,0
1127481327634328143,0
1127619609640069136,0
1128151682985949663,-1
1128244108620344695,0
1128924217510442058,0
1129790890741867942,0
1130189141400626890,-1
1130927493300849764,0
1130956413774201019,1
1131088362441548140,0
1131620483526696008,-1
1131814488318247491,0
1132034926248196706,-1
1132610827097050924,0
1133319928266260006,0
1133344561518961817,0
1133795842696211873,-1
1135308044894784306,0
1135349646534620169,0
1135471302001139354,0
1135665374992997108,0
1135992186741225238,0
1136159439636276423,0
1136856561776309880,0
1136907998957621307,0
1136938378239763666,0
1137031331396615270,0
1137033341510335316,0
1137387630058581204,-1
1137594812690933079,0
1137844,-1
1138252780131522941,0
1138284793158976564,0
1138287790681859779,0
1138326319926564145,-1
1138334313029069473,0
1138345540791163140,0
1138374981085434376,0
1138522924854429602,0
1139017851781132069,0
1139607664259627238,0
1139957954077782663,0
1140320147044216762,0
1140436335604239660,-1
1140491550462551448,0
1140505693331561483,0
1140513558276061380,0
1140524194670060433,0
1140538068865684026,0
1140541798935714538,0
1140691789039361635,-1
1142488947994222180,0
1143375177749897595,0
1143563587505399674,0
11436236,-1
1143975139269152736,0
1144609491529881952,0
1144968261141449825,0
11450917,0
1145415440485925249,0
1146160009003402268,-1
1146313933295610241,0
1146997677041302388,0
1147874742040249505,0
1148435015373152526,0
1148530354727857964,0
1149265102654545319,0
1149971287291701224,0
1150631933694395198,-1
1150672475815286460,0
1151206283158892677,0
1151237913467794090,0
1151284043443696823,0
1151435414598907417,0
1152009218142023703,-1
1152076580762607477,0
1152959197091737215,0
1153523293626808881,0
1155103050707464827,0
1155578138945172659,-1
1155859466746324272,0
11559006,0
1156060632291267308,0
1156084767038972060,-1
1156424874708107231,-1
1157018807151931980,-1
1157079249896093924,0
1157144450072092466,-1
1158577217331591846,0
1160712421735239517,0
1160725601494020996,0
1160945559615574630,0
1161374197546519520,0
1161632743316828645,-1
1162068076843085865,0
1162089838895537802,1
1162136640160279859,-1
1162235539024725621,0
1162267019898567746,0
1162891698990380245,0
1162973976254608771,0
1163017694662677286,0
1163620116058183888,0
1163697493672230003,0
1163702350453626107,0
1164388235602237991,0
1164634866477506439,0
1165133228486098545,0
1165279196577867397,0
1165665896150567421,0
1165713538326293615,0
1165741237983746321,0
1165759660129286294,0
1165786603867152545,0
1165798874958077815,-1
1165852862200967528,0
1166721890017421516,-1
1166755481842382247,0
1167921812333877628,0
1167937584187114237,0
1167982156923650275,0
1168080796125850038,0
1168096204783811235,-1
1168180182008035137,0
1168783608070761764,0
1168792117763450769,0
1168802372258693103,0
1168826371621566069,0
1169420349262441420,0
1170020942737924390,-1
1170816620340588157,0
1170839340982865987,0
1170885284845639320,0
1171002149392485455,0
1171662684889768879,0
1172361096423383992,0
1172976315899114854,0
1173750371859555725,0
1173819187863289515,0
1173841032536111457,0
1175280243257887609,0
1175359567710202754,0
1175912126377404497,0
1176000804891474467,0
1176793362441027430,0
1176846794345599200,0
1177419535513004048,-1
1178048987511767346,0
1178172005410576701,0
1178770279568780129,0
1178811454063509683,0
1178856318055372831,0
1179043042825052834,1
1179493614221560537,0
1180281480067630298,0
1180390934350314592,0
1180460528606676667,0
1180534124156495651,0
1180904859707181171,0
1181125458760261256,0
1181671862645090551,0
1181681435918341332,0
1181688621566997808,0
1181723140878430098,-1
1181746496721744429,0
1181747062544617670,-1
1181982146617902957,0
1182007207513517695,0
1183163835381893863,0
1183296064264993386,0
1183750167285629002,0
1183978066701548239,-1
1185491268680060422,0
1186028522837251221,0
1186137475241805384,0
1186149679153389340,0
1186159460053941651,0
1186972688607734727,0
1189012934929898828,0
1189030848336118646,0
1189068918412925112,1
1189088529078816954,0
1189092272925381446,0
1189097407274425924,0
11895850,0
1189810922264881624,0
1189966223899208428,0
1190557124483110828,0
1191206592548883961,0
1191324350983013220,0
1191842403091327554,0
1191940394460167368,0
1192012180256121308,-1
1192253,0
1192481400982482298,-1
1192662764114359955,0
1194123410253975883,0
1194897509211917586,-1
1195803737769257878,-1
1196312406886238468,-1
1196413367608379788,0
1196511128954583650,0
1197164144359621856,0
1197564683645875740,0
1197629893014618669,0
1197658504727668493,0
1197660494243319894,0
1197733181127884237,0
1197781632375371990,-1
1198325972550931259,0
1198328416551211059,0
1198480838162018998,0
1198580043613160135,0
1198962351991290656,0
1199133538304934546,0
1199242381451339573,0
1201353198181858244,0
1201431625032059189,-1
1201979665075299779,0
1202660063470694097,0
1202680721898834851,0
1202707209502764021,0
1202805309106309290,0
1202808525101889795,0
1203148569483543431,-1
1203274716087341598,0
1203566925431012739,0
1204954367503352761,0
1206024203293892908,-1
1206397974269915554,-1
1206638076342973846,0
1206692335050014758,0
1207202458741125583,0
1207977018475391496,0
1208146302530135927,0
1208529383772253333,0
12086068,-1
12087891,-1
1209355220535933410,0
1209437238194693017,0
1210175582776054195,0
1210616606459067476,0
1210656782618222204,0
1212419601383788603,-1
1212812311428339854,-1
1213566108306222036,0
1213602649766344986,-1
1216447569069156519,0
1216499066763409379,0
1216553005219659669,0
1216586462507266225,0
1217317108900793213,0
1218195685735544107,0
1218611712280497443,0
1218817,0
1219507101253411244,0
1219665793956425747,0
12196813,0
12198163,0
1221458000123176387,0
1221690518617966640,0
12217315,0
1222408674071237530,0
1222608624087395360,0
12237327,0
1224381653838884820,0
1226110903991790480,0
12264956,-1
1226570415130132930,-1
1228035353415479562,0
1228035525860398543,0
1228068090962171923,1
1228068092610141610,0
1228166893593683193,-1
1230235965143493249,0
1231645074683841292,-1
1231660335220819644,0
1231856712815715519,1
1232378640060820213,0
1233084702003245118,0
1233094880100767128,0
1233828538872124300,0
1233834382413577117,0
1233898065532719520,0
1233990548423109276,0
1234337601603909178,-1
1235412004589098804,-1
1235939050724103300,0
1236835839918623113,0
1238449940197872326,1
1238921131643763517,0
1239005135068135841,0
1239596326622114300,-1
1240668220235233365,0
1241881037104140215,1
1241963243927133366,0
1242554745066883852,0
1244000113039277040,0
1244007677455498366,0
1244207848763794271,0
1244726299650710852,0
1245470669322309055,0
1245533428748324952,0
1245552332686988799,-1
12461590,-1
1246620033981570351,0
1247586160737996294,0
1247622156039463956,-1
1247689884359406059,0
1248486560864466964,0
1248521657577828228,0
12490398,-1
1249107313120302439,1
1249211110430434950,1
1249766156839419453,0
1250073842674457206,0
12505796,-1
1252162775696675026,0
1252781379309868238,0
1254060483817840472,-1
1254925047411897005,0
1254925049189075487,0
1254925056440134640,0
1254925064752703033,0
1256365249098910363,1
1256784512920329869,0
12575495,0
1257806454319409462,0
1258636910116288183,-1
1259326386832443047,0
12593463,0
1261411182045512784,0
1261793342680983600,0
1262262449878074153,0
1262972553457417050,0
1263013698430086435,0
1263197379356872782,0
1263614746853906032,0
1263721468122291275,0
1263797711040382595,0
1264280663103818517,0
1265102289707323124,0
1265711776849440287,0
12661406,0
1266532253011883811,0
12666900,-1
1267958512625252170,0
1268076809370351470,0
12682231,-1
1268232027856886692,0
1268239358569299617,0
1269296864116020154,-1
1269303791003848605,0
1269561851679224854,0
1270056156796467013,0
1271817977921885736,0
1272440379259864615,0
1272489086802481226,0
1272615347044029360,-1
1272818527248687654,0
1274455081305702680,0
1275118952980820130,0
1275291279234373641,-1
1275291512550686417,-1
1275557477315609484,0
1275837505041808017,0
1276702153702321112,0
1278935605350165051,0
12826279,0
1283236604218480987,0
1283244657463277799,0
12845041,0
1284572246056631015,-1
1284606734534449533,-1
1284709166259439880,-1
1285307525574160352,0
1285364319884947120,-1
1285496674837706980,0
1285498139587761956,0
1285510217140851327,0
1285627786957993227,0
1286084136478152023,0
1287672584926630071,0
1287908573126344532,0
1288253423887702560,0
1288370164683450443,-1
1289119767230489762,0
1290708750763892346,0
1291177187994184418,0
1291291872464104905,0
12925207,-1
1293228641089895648,0
1293282016377861526,0
1293390735268278511,0
1294710856950562405,0
1295528468707245785,0
1295725018875092598,0
1295725387409620418,0
1295725758773317286,0
1295726126352827317,0
1297098776025027363,0
1299142520420518640,0
1299146400486795379,0
1299263750098508972,0
1301263,-1
1301287484915362172,0
1303490442547957741,-1
1303499542785783641,-1
1303597109114692998,0
1303674009398073129,0
1303827693187247038,0
1304161166514585182,0
1304187220066215836,0
1304972815275099930,0
13050861,0
13051365,0
13053546,0
1305824687845673893,0
1306318103268783782,0
1307055083959854928,0
1307884086761976229,0
1308500614364749943,0
1308698544662556346,0
1308836268645549809,0
1309215137834795285,-1
1309224596320319012,0
1309267923028220545,0
1310138867495394016,-1
1310806498332151969,0
1311042875630971017,0
1312413721541390378,-1
1313040446189580068,0
1313660429649232916,0
1316470489716405381,0
1317136448398919822,0
1317563310400162858,0
1317938676577447008,0
13181865,0
1319453483630703270,0
1320207239767438775,0
1320223349931787666,0
1320250016766257161,0
1320258810840921315,0
1320263207519651164,1
1320274711298208163,0
1320308926694652703,0
1320310415624536887,0
1320312433000302005,0
1323409381525228834,-1
1323754562761490527,0
1323786781876906576,0
13253141,-1
1325315121866414688,0
13257209,0
1325901618387340126,-1
1325906237609102167,0
1326234956034790379,0
13262896,1
1326931694706146306,1
13275499,0
1327809179099410950,0
1328074955265919754,0
1328204933748907067,0
1328239457085041016,-1
1329018,0
13293072,0
1329508482161322762,0
13295529,0
1329556391302746168,0
1329635755492174173,-1
1329906349095728453,0
1330790437011371935,0
1334050488134348258,0
13344259,0
1334627398887708164,0
1335396831374632569,0
1335459233506115634,0
1335492688471473418,0
1335739215971771039,0
1335854150310683556,-1
1336131,0
13365316,-1
1337589015565043605,-1
13389863,0
1339085987843323388,0
1339118362019852345,0
1339118897924933226,0
1339900344421667985,-1
1339946099207182078,-1
1340417612493974939,-1
1340447758766878474,-1
1341275085528150553,0
1343451797935301475,0
1344407229609536616,0
1345597033698920523,0
1345700038781623581,0
1348653634754828402,0
1349092925856133805,0
1349100945622306529,-1
1349170191228278663,0
1349170694791604309,0
1349181912602147520,0
1349249556225411718,0
1349801010920590255,0
1349872315638755063,0
1350709835208348628,0
1351333787836932284,0
1351356107151282312,0
1351368525066878264,0
1351524445375614781,0
13519930,0
1352096229458621888,-1
1353338,0
1353582680235461409,0
1354385071797382983,-1
1354426278009980392,0
1354999947860771115,0
1355564589418719119,-1
1355783860420601144,0
1356355978030241489,0
1358564944274463304,0
13586390,-1
1358758766372326962,0
1358833419629235014,-1
1359986,1
13600836,0
1360164488403976732,0
13602090,0
1360365221167088717,0
1360683907820984033,0
1360683909446312693,0
1360860117142138693,0
1361435393190497551,0
1361613530714497138,0
1363026485491366574,0
1363359,0
1363645068719672089,1
1364437159178100227,0
1364448017356446941,0
1364647881053307736,0
1365081852415604081,0
1365215060036138469,0
1365768408887550162,0
13658730,-1
1365894698486867830,0
1366561277239605936,0
1366570916658384481,0
1366746794717675352,-1
1369023483028529289,-1
1369038298082648024,0
1370290257703225891,-1
13705258,0
1370817156709615180,-1
1370857135134307699,0
13713039,0
1372419541744619340,0
1372568787276872678,0
1372605301732934054,0
1373159559640718643,-1
13736006,0
1373737960239628837,0
1373849173478933232,0
1374100844432216299,0
1374453732179603384,0
1375480798367389235,0
13756206,-1
1375973583675623158,0
1378326773059411202,0
1378802496160407195,0
1378881557964311969,0
1378913383743426318,0
1378959493211804030,0
1379120788276104515,0
1379571334510689288,0
1380334929721273215,0
13813405,-1
1381700547730748725,-1
1382412544742085350,0
1383139260529478637,0
1383899788003908106,0
1384674722728984396,0
1384685280171625116,-1
1384725823842174017,0
1384740523047158644,0
1385480998590416128,-1
1386797697225425947,0
1386813080125400749,0
1386813081122732202,0
1386813087869640910,0
1386814098503835127,0
1387166670949043460,0
13872071,-1
1388305038057638776,-1
1389174264983133139,0
1389830590529298762,0
1391133783308148456,-1
1391214386591960722,0
1391951502368325751,0
1393396763652744201,0
1393530112769860110,0
1394052354894156383,0
1394159381147806092,0
1394803026465643936,0
1394812696321486870,-1
1394817081066731128,0
1395495513912430783,0
1395613641844693777,-1
13956913,0
1396330450220902863,0
1396387604235758391,0
1396387989902860865,0
1396389240036834367,0
1396390826210838877,-1
1396392444589680118,-1
1396659558019507026,0
1397090109840457673,-1
1397814922362607510,0
13989978,0
1399253281111652654,0
1400668849062454696,0
1401671273469717003,0
1402059342656316001,0
1402253530655787706,0
1404888316212576405,0
1405551494962363322,-1
1405581775768107250,-1
1405607383551931829,-1
1405644259147443231,-1
1405776271216085344,0
1405806710825526957,0
1406325099404846709,0
1406325722563482140,0
1406326351770077057,0
1406327347472457625,0
14066049,0
1407053512382282489,0
1407164458093478631,0
1407259942273337661,1
1407964804767608303,-1
1408631772269112650,0
1409187948568513278,1
1409524131690461584,0
1409894133445344030,-1
1409907099664417248,0
1410073979257543964,0
1410809570291655930,0
1410841848226285079,-1
14114356,-1
1411548369413701418,-1
1411598377562719918,0
1412874987431990131,0
1414416594048386465,-1
1414505205076691768,1
1414603263949216958,0
1415035513521013212,0
1415137567566944027,0
1415158916663104177,0
1415224525788381883,0
1415687117616049831,-1
1415924759978193234,0
1415927031012129518,0
1416389786426933260,0
1416423485366497833,0
1416478901360277171,0
1416602096855950883,0
1416615806984068852,0
1416909933585825934,0
14173173,-1
14175814,0
14178982,0
1418111656534400323,0
1418932648954007731,0
14193443,0
1419423470506389393,0
1419447855982440719,0
1419475233282493392,0
1419567382823588033,0
1420091213735377876,0
1420180809878081448,0
1420279413312800752,0
1420396472835819718,0
1421585107536473467,0
1421649639118341382,0
1421703466332797898,-1
1421803109943229052,0
1421862255645469744,0
1421872440139851476,0
1422323061453713029,0
1422323063682997710,0
1422408645548318826,0
14230902,0
1423706693484272347,0
1423776659857126566,-1
1423821424680436293,0
